sp1_name,sp2_name,peak_flowering,start_flowering,first_no_flowering,end_flowering,flowering_length
Symphyotrichum ciliolatum,Symphyotrichum ciliolatum,8,7,11,10,4
Symphyotrichum ericoides,Symphyotrichum ericoides,7,7,11,10,4
Symphyotrichum falcatum,Symphyotrichum falcatum,7,7,11,10,4
Symphyotrichum foliaceum,Symphyotrichum foliaceum,NA,6,10,9,4
Symphyotrichum laeve,Symphyotrichum laeve,8,6,11,10,5
Symphyotrichum lanceolatum,Symphyotrichum lanceolatum,8,6,11,10,5
Symphyotrichum subspicatum,Symphyotrichum subspicatum,NA,NA,NA,#VALUE!,#VALUE!
Tetraneuris acaulis,Tetraneuris acaulis,6,5,9,8,4
Tonestus lyallii,Tonestus lyallii,NA,NA,NA,#VALUE!,#VALUE!
Townsendia condensata,Townsendia condensata,NA,6,9,8,3
Townsendia hookeri,Townsendia hookeri,4,4,6,5,2
Townsendia parryi,Townsendia parryi,6,5,10,9,5
Xanthisma spinulosum,Xanthisma spinulosum,7,6,11,10,5
Xanthium strumarium,Xanthium strumarium,8,7,9,8,2
Athyrium filix-femina,Athyrium filix-femina,NA,NA,NA,#VALUE!,#VALUE!
Berberis repens,Berberis repens,6,5,9,8,4
Alnus incana,Alnus incana,4,4,5,4,1
Betula glandulosa,Betula glandulosa,7,7,8,7,1
Betula occidentalis,Betula occidentalis,5,5,7,6,2
Betula papyrifera,Betula papyrifera,5,5,6,5,1
Betula pumila,Betula pumila,5,5,6,5,1
Hackelia deflexa,Hackelia deflexa,NA,NA,NA,#VALUE!,#VALUE!
Hackelia floribunda,Hackelia floribunda,NA,6,9,8,3
Lappula occidentalis,Lappula occidentalis,NA,NA,NA,#VALUE!,#VALUE!
Lithospermum incisum,Lithospermum incisum,5,4,7,6,3
Lithospermum occidentale,Lithospermum occidentale,7,6,8,7,2
Lithospermum ruderale,Lithospermum ruderale,6,5,8,7,3
Mertensia longiflora,Mertensia longiflora,NA,6,9,8,3
Mertensia paniculata,Mertensia paniculata,6,5,11,10,6
Myosotis asiatica,Myosotis asiatica,6,5,11,10,6
Arabis nuttallii,Arabis nuttallii,NA,NA,NA,#VALUE!,#VALUE!
Arabis pycnocarpa,Arabis pycnocarpa,NA,NA,NA,#VALUE!,#VALUE!
Barbarea orthoceras,Barbarea orthoceras,NA,NA,NA,#VALUE!,#VALUE!
Boechera lyallii,Boechera lyallii,NA,NA,NA,#VALUE!,#VALUE!
Boechera retrofracta,Boechera retrofracta,5,4,8,7,4
Boechera stricta,Boechera stricta,NA,NA,NA,#VALUE!,#VALUE!
Braya humilis,Braya humilis,NA,5,9,8,4
Cardamine pensylvanica,Cardamine pensylvanica,NA,6,9,8,3
Descurainia pinnata,Descurainia pinnata,NA,NA,NA,#VALUE!,#VALUE!
Draba aurea,Draba aurea,NA,NA,NA,#VALUE!,#VALUE!
Draba cana,Draba cana,NA,NA,NA,#VALUE!,#VALUE!
Draba densifolia,Draba densifolia,NA,NA,NA,#VALUE!,#VALUE!
Draba incerta,Draba incerta,NA,NA,NA,#VALUE!,#VALUE!
Draba lonchocarpa,Draba lonchocarpa,NA,NA,NA,#VALUE!,#VALUE!
Draba nemorosa,Draba nemorosa,NA,5,9,8,4
Draba oligosperma,Draba oligosperma,5,4,8,7,4
Draba porsildii,Draba porsildii,NA,NA,NA,#VALUE!,#VALUE!
Draba praealta,Draba praealta,NA,NA,NA,#VALUE!,#VALUE!
Erysimum asperum,Erysimum asperum,NA,6,8,7,2
Erysimum cheiranthoides,Erysimum cheiranthoides,NA,6,9,8,3
Erysimum inconspicuum,Erysimum inconspicuum,NA,NA,NA,#VALUE!,#VALUE!
Lepidium densiflorum,Lepidium densiflorum,NA,6,8,7,2
Lepidium ramosissimum,Lepidium ramosissimum,NA,NA,NA,#VALUE!,#VALUE!
Physaria arctica,Physaria arctica,NA,5,9,8,4
Physaria arenosa,Physaria arenosa,5,4,8,7,4
Physaria didymocarpa,Physaria didymocarpa,6,5,8,7,3
Physaria spatulata,Physaria spatulata,NA,5,8,7,3
Rorippa palustris,Rorippa palustris,NA,6,9,8,3
Smelowskia calycina,Smelowskia calycina,NA,NA,NA,#VALUE!,#VALUE!
Turritis glabra,Turritis glabra,NA,NA,NA,#VALUE!,#VALUE!
Opuntia polyacantha,Opuntia polyacantha,6,5,9,8,4
Campanula rotundifolia,Campanula rotundifolia,NA,NA,NA,#VALUE!,#VALUE!
Lobelia kalmii,Lobelia kalmii,7,6,10,9,4
Linnaea borealis,Linnaea borealis,7,5,10,9,5
Lonicera dioica,Lonicera dioica,6,6,8,7,2
Lonicera involucrata,Lonicera involucrata,6,5,8,7,3
Lonicera utahensis,Lonicera utahensis,6,5,8,7,3
Symphoricarpos albus,Symphoricarpos albus,7,6,9,8,3
Symphoricarpos occidentalis,Symphoricarpos occidentalis,7,6,9,8,3
Valeriana dioica,Valeriana dioica,6,5,9,8,4
Valeriana sitchensis,Valeriana sitchensis,7,6,10,9,4
Cerastium arvense,Cerastium arvense,6,5,9,8,4
Eremogone capillaris,Eremogone capillaris,7,6,10,9,4
Eremogone congesta,Eremogone congesta,NA,NA,NA,#VALUE!,#VALUE!
Moehringia lateriflora,Moehringia lateriflora,7,5,10,9,5
Paronychia sessiliflora,Paronychia sessiliflora,7,6,9,8,3
Sagina saginoides,Sagina saginoides,NA,NA,NA,#VALUE!,#VALUE!
Silene acaulis,Silene acaulis,7,5,10,9,5
Silene menziesii,Silene menziesii,NA,NA,NA,#VALUE!,#VALUE!
Stellaria calycantha,Stellaria calycantha,NA,NA,NA,#VALUE!,#VALUE!
Stellaria longifolia,Stellaria longifolia,NA,6,8,7,2
Stellaria longipes,Stellaria longipes,6,5,9,8,4
Paxistima myrsinites,Paxistima myrsinites,NA,5,7,6,2
Comandra umbellata,Comandra umbellata,6,5,8,7,3
Calystegia sepium,Calystegia sepium,7,6,10,9,4
Cornus canadensis,Cornus canadensis,6,5,9,8,4
Cornus sericea,Cornus sericea,6,5,9,8,4
Rhodiola integrifolia,Rhodiola integrifolia,6,5,9,8,4
Sedum lanceolatum,Sedum lanceolatum,7,6,10,9,4
Sedum stenopetalum,Sedum stenopetalum,NA,NA,NA,#VALUE!,#VALUE!
Juniperus communis,Juniperus communis,NA,NA,NA,#VALUE!,#VALUE!
Juniperus horizontalis,Juniperus horizontalis,NA,NA,NA,#VALUE!,#VALUE!
Juniperus scopulorum,Juniperus scopulorum,NA,NA,NA,#VALUE!,#VALUE!
Carex aquatilis,Carex aquatilis,5,5,7,6,2
Carex atherodes,Carex atherodes,7,6,9,8,3
Carex athrostachya,Carex athrostachya,NA,NA,NA,#VALUE!,#VALUE!
Carex aurea,Carex aurea,6,6,7,6,1
Carex bebbii,Carex bebbii,NA,6,8,7,2
Carex brevior,Carex brevior,NA,NA,NA,#VALUE!,#VALUE!
Carex capillaris,Carex capillaris,NA,NA,NA,#VALUE!,#VALUE!
Carex concinnoides,Carex concinnoides,NA,NA,NA,#VALUE!,#VALUE!
Carex deflexa,Carex deflexa,NA,NA,NA,#VALUE!,#VALUE!
Carex diandra,Carex diandra,NA,NA,NA,#VALUE!,#VALUE!
Carex duriuscula,Carex duriuscula,NA,NA,NA,#VALUE!,#VALUE!
Carex eburnea,Carex eburnea,NA,NA,NA,#VALUE!,#VALUE!
Carex filifolia,Carex filifolia,5,4,9,8,5
Carex flava,Carex flava,NA,6,9,8,3
Carex foenea,Carex foenea,NA,NA,NA,#VALUE!,#VALUE!
Carex geyeri,Carex geyeri,NA,4,9,8,5
Carex haydeniana,Carex haydeniana,NA,NA,NA,#VALUE!,#VALUE!
Carex hoodii,Carex hoodii,NA,NA,NA,#VALUE!,#VALUE!
Carex inops,Carex inops,NA,NA,NA,#VALUE!,#VALUE!
Carex interior,Carex interior,NA,6,8,7,2
Carex lasiocarpa,Carex lasiocarpa,NA,NA,NA,#VALUE!,#VALUE!
Carex limosa,Carex limosa,NA,NA,NA,#VALUE!,#VALUE!
Carex microptera,Carex microptera,NA,NA,NA,#VALUE!,#VALUE!
Carex nardina,Carex nardina,NA,NA,NA,#VALUE!,#VALUE!
Carex nebrascensis,Carex nebrascensis,NA,NA,NA,#VALUE!,#VALUE!
Carex obtusata,Carex obtusata,NA,NA,NA,#VALUE!,#VALUE!
Carex pachystachya,Carex pachystachya,NA,NA,NA,#VALUE!,#VALUE!
Carex pellita,Carex pellita,6,5,8,7,3
Carex petasata,Carex petasata,NA,5,9,8,4
Carex phaeocephala,Carex phaeocephala,NA,NA,NA,#VALUE!,#VALUE!
Carex podocarpa,Carex podocarpa,NA,NA,NA,#VALUE!,#VALUE!
Carex praegracilis,Carex praegracilis,NA,NA,NA,#VALUE!,#VALUE!
Carex praticola,Carex praticola,NA,NA,NA,#VALUE!,#VALUE!
Carex pseudocyperus,Carex pseudocyperus,NA,6,8,7,2
Carex raynoldsii,Carex raynoldsii,NA,NA,NA,#VALUE!,#VALUE!
Carex richardsonii,Carex richardsonii,NA,NA,NA,#VALUE!,#VALUE!
Carex rossii,Carex rossii,NA,NA,NA,#VALUE!,#VALUE!
Carex rostrata,Carex rostrata,NA,NA,NA,#VALUE!,#VALUE!
Carex rupestris,Carex rupestris,NA,NA,NA,#VALUE!,#VALUE!
Carex scirpoidea,Carex scirpoidea,5,5,10,9,5
Carex siccata,Carex siccata,NA,NA,NA,#VALUE!,#VALUE!
Carex spectabilis,Carex spectabilis,NA,NA,NA,#VALUE!,#VALUE!
Carex sprengelii,Carex sprengelii,6,5,8,7,3
Carex tahoensis,Carex tahoensis,NA,NA,NA,#VALUE!,#VALUE!
Carex umbellata,Carex umbellata,NA,NA,NA,#VALUE!,#VALUE!
Carex utriculata,Carex utriculata,6,6,10,9,4
Carex vesicaria,Carex vesicaria,NA,NA,NA,#VALUE!,#VALUE!
Carex xerantica,Carex xerantica,NA,NA,NA,#VALUE!,#VALUE!
Eleocharis macrostachya,Eleocharis macrostachya,NA,NA,NA,#VALUE!,#VALUE!
Eleocharis palustris,Eleocharis palustris,NA,6,9,8,3
Eriophorum angustifolium,Eriophorum angustifolium,NA,NA,NA,#VALUE!,#VALUE!
Schoenoplectus acutus,Schoenoplectus acutus,6,6,11,10,5
Schoenoplectus tabernaemontani,Schoenoplectus tabernaemontani,7,7,11,10,4
Scirpus microcarpus,Scirpus microcarpus,6,6,8,7,2
Cystopteris fragilis,Cystopteris fragilis,NA,NA,NA,#VALUE!,#VALUE!
Gymnocarpium disjunctum,Gymnocarpium disjunctum,NA,NA,NA,#VALUE!,#VALUE!
Gymnocarpium dryopteris,Gymnocarpium dryopteris,NA,NA,NA,#VALUE!,#VALUE!
Pteridium aquilinum,Pteridium aquilinum,NA,NA,NA,#VALUE!,#VALUE!
Polystichum lonchitis,Polystichum lonchitis,NA,NA,NA,#VALUE!,#VALUE!
Elaeagnus commutata,Elaeagnus commutata,6,5,10,9,5
Shepherdia argentea,Shepherdia argentea,5,4,6,5,2
Shepherdia canadensis,Shepherdia canadensis,5,4,6,5,2
Equisetum arvense,Equisetum arvense,NA,NA,NA,#VALUE!,#VALUE!
Equisetum fluviatile,Equisetum fluviatile,NA,NA,NA,#VALUE!,#VALUE!
Equisetum hyemale,Equisetum hyemale,NA,NA,NA,#VALUE!,#VALUE!
Equisetum laevigatum,Equisetum laevigatum,NA,NA,NA,#VALUE!,#VALUE!
Equisetum palustre,Equisetum palustre,NA,NA,NA,#VALUE!,#VALUE!
Equisetum pratense,Equisetum pratense,NA,NA,NA,#VALUE!,#VALUE!
Equisetum scirpoides,Equisetum scirpoides,NA,NA,NA,#VALUE!,#VALUE!
Equisetum sylvaticum,Equisetum sylvaticum,NA,NA,NA,#VALUE!,#VALUE!
Equisetum variegatum,Equisetum variegatum,NA,NA,NA,#VALUE!,#VALUE!
Arctostaphylos uva-ursi,Arctostaphylos uva-ursi,5,5,10,9,5
Chimaphila umbellata,Chimaphila umbellata,7,7,10,9,3
Moneses uniflora,Moneses uniflora,7,6,10,9,4
Orthilia secunda,Orthilia secunda,7,7,9,8,2
Pterospora andromedea,Pterospora andromedea,7,7,9,8,2
Pyrola asarifolia,Pyrola asarifolia,7,6,10,9,4
Pyrola chlorantha,Pyrola chlorantha,7,6,9,8,3
Pyrola elliptica,Pyrola elliptica,7,6,8,7,2
Rhododendron groenlandicum,Rhododendron groenlandicum,6,5,8,7,3
Vaccinium myrtillus,Vaccinium myrtillus,6,6,8,7,2
Astragalus agrestis,Astragalus agrestis,6,5,10,9,5
Astragalus alpinus,Astragalus alpinus,6,5,9,8,4
Astragalus americanus,Astragalus americanus,7,6,9,8,3
Astragalus australis,Astragalus australis,6,5,9,8,4
Astragalus bisulcatus,Astragalus bisulcatus,6,5,8,7,3
Astragalus canadensis,Astragalus canadensis,7,6,10,9,4
Astragalus crassicarpus,Astragalus crassicarpus,5,5,7,6,2
Astragalus drummondii,Astragalus drummondii,6,5,8,7,3
Astragalus eucosmus,Astragalus eucosmus,NA,NA,NA,#VALUE!,#VALUE!
Astragalus flexuosus,Astragalus flexuosus,6,6,9,8,3
Astragalus gilviflorus,Astragalus gilviflorus,5,4,7,6,3
Astragalus kentrophyta,Astragalus kentrophyta,NA,5,8,7,3
Astragalus laxmannii,Astragalus laxmannii,6,6,9,8,3
Astragalus miser,Astragalus miser,6,6,9,8,3
Astragalus missouriensis,Astragalus missouriensis,5,4,8,7,4
Astragalus pectinatus,Astragalus pectinatus,5,5,7,6,2
Astragalus robbinsii,Astragalus robbinsii,6,5,8,7,3
Astragalus vexilliflexus,Astragalus vexilliflexus,6,5,10,9,5
Dalea candida,Dalea candida,7,6,9,8,3
Dalea purpurea,Dalea purpurea,7,6,10,9,4
Glycyrrhiza lepidota,Glycyrrhiza lepidota,7,6,9,8,3
Hedysarum alpinum,Hedysarum alpinum,6,5,10,9,5
Hedysarum boreale,Hedysarum boreale,6,4,11,10,7
Hedysarum sulphurescens,Hedysarum sulphurescens,7,5,9,8,4
Lathyrus ochroleucus,Lathyrus ochroleucus,6,5,8,7,3
Lupinus argenteus,Lupinus argenteus,7,5,9,8,4
Lupinus lepidus,Lupinus lepidus,NA,5,8,7,3
Lupinus polyphyllus,Lupinus polyphyllus,NA,6,10,9,4
Lupinus sericeus,Lupinus sericeus,6,6,8,7,2
Oxytropis borealis,Oxytropis borealis,6,5,10,9,5
Oxytropis campestris,Oxytropis campestris,7,5,10,9,5
Oxytropis deflexa,Oxytropis deflexa,7,6,9,8,3
Oxytropis monticola,Oxytropis monticola,NA,NA,NA,#VALUE!,#VALUE!
Oxytropis sericea,Oxytropis sericea,5,5,7,6,2
Oxytropis sericea,Oxytropis sericea,5,5,7,6,2
Oxytropis splendens,Oxytropis splendens,7,6,9,8,3
Pediomelum esculentum,Pediomelum esculentum,6,6,8,7,2
Thermopsis rhombifolia,Thermopsis rhombifolia,5,4,8,7,4
Vicia americana,Vicia americana,6,5,10,9,5
Gentiana affinis,Gentiana affinis,8,7,10,9,3
Gentianella amarella,Gentianella amarella,8,6,10,9,4
Gentianopsis macounii,Gentianopsis macounii,NA,NA,NA,#VALUE!,#VALUE!
Lomatogonium rotatum,Lomatogonium rotatum,NA,NA,NA,#VALUE!,#VALUE!
Geranium bicknellii,Geranium bicknellii,7,6,11,10,5
Geranium richardsonii,Geranium richardsonii,7,4,10,9,6
Geranium viscosissimum,Geranium viscosissimum,6,5,12,11,7
Ribes americanum,Ribes americanum,5,5,7,6,2
Ribes aureum,Ribes aureum,5,4,7,6,3
Ribes inerme,Ribes inerme,NA,4,7,6,3
Ribes lacustre,Ribes lacustre,6,5,8,7,3
Ribes oxyacanthoides,Ribes oxyacanthoides,5,5,7,6,2
Myriophyllum sibiricum,Myriophyllum sibiricum,NA,6,9,8,3
Myriophyllum verticillatum,Myriophyllum verticillatum,NA,NA,NA,#VALUE!,#VALUE!
Philadelphus lewisii,Philadelphus lewisii,NA,5,9,8,4
Elodea canadensis,Elodea canadensis,NA,6,9,8,3
Ellisia nyctelea,Ellisia nyctelea,NA,NA,NA,#VALUE!,#VALUE!
Hydrophyllum capitatum,Hydrophyllum capitatum,5,5,8,7,3
Nemophila breviflora,Nemophila breviflora,NA,4,8,7,4
Phacelia franklinii,Phacelia franklinii,NA,NA,NA,#VALUE!,#VALUE!
Phacelia hastata,Phacelia hastata,7,6,10,9,4
Phacelia linearis,Phacelia linearis,NA,4,8,7,4
Phacelia sericea,Phacelia sericea,7,5,10,9,5
Sisyrinchium montanum,Sisyrinchium montanum,5,5,9,8,4
Sisyrinchium septentrionale,Sisyrinchium septentrionale,NA,NA,NA,#VALUE!,#VALUE!
Juncus alpinoarticulatus,Juncus alpinoarticulatus,NA,NA,NA,#VALUE!,#VALUE!
Juncus balticus,Juncus balticus,6,5,8,7,3
Juncus bufonius,Juncus bufonius,NA,6,8,7,2
Juncus confusus,Juncus confusus,NA,NA,NA,#VALUE!,#VALUE!
Juncus ensifolius,Juncus ensifolius,NA,NA,NA,#VALUE!,#VALUE!
Juncus longistylis,Juncus longistylis,NA,NA,NA,#VALUE!,#VALUE!
Juncus nodosus,Juncus nodosus,NA,NA,NA,#VALUE!,#VALUE!
Juncus tenuis,Juncus tenuis,NA,NA,NA,#VALUE!,#VALUE!
Luzula multiflora,Luzula multiflora,NA,NA,NA,#VALUE!,#VALUE!
Luzula parviflora,Luzula parviflora,NA,7,8,7,1
Luzula spicata,Luzula spicata,NA,NA,NA,#VALUE!,#VALUE!
Triglochin maritima,Triglochin maritima,7,5,9,8,4
Triglochin palustris,Triglochin palustris,NA,NA,NA,#VALUE!,#VALUE!
Dracocephalum parviflorum,Dracocephalum parviflorum,6,6,9,8,3
Mentha arvensis,Mentha arvensis,NA,NA,NA,#VALUE!,#VALUE!
Monarda fistulosa,Monarda fistulosa,8,5,10,9,5
Prunella vulgaris,Prunella vulgaris,7,6,10,9,4
Scutellaria galericulata,Scutellaria galericulata,7,6,10,9,4
Stachys pilosa,Stachys pilosa,7,6,9,8,3
Pinguicula vulgaris,Pinguicula vulgaris,7,5,9,8,4
Calochortus apiculatus,Calochortus apiculatus,6,6,9,8,3
Clintonia uniflora,Clintonia uniflora,7,6,9,8,3
Erythronium grandiflorum,Erythronium grandiflorum,5,4,9,8,5
Fritillaria pudica,Fritillaria pudica,5,4,7,6,3
Lilium philadelphicum,Lilium philadelphicum,7,5,10,9,5
Prosartes hookeri,Prosartes hookeri,6,5,7,6,2
Prosartes trachycarpa,Prosartes trachycarpa,5,4,7,6,3
Streptopus amplexifolius,Streptopus amplexifolius,7,6,8,7,2
Linum lewisii,Linum lewisii,6,5,11,10,6
Mentzelia decapetala,Mentzelia decapetala,8,7,10,9,3
Iliamna rivularis,Iliamna rivularis,7,6,10,9,4
Sphaeralcea coccinea,Sphaeralcea coccinea,6,5,10,9,5
Veratrum viride,Veratrum viride,8,7,9,8,2
Xerophyllum tenax,Xerophyllum tenax,6,5,9,8,4
Menyanthes trifoliata,Menyanthes trifoliata,6,5,8,7,3
Claytonia lanceolata,Claytonia lanceolata,6,4,9,8,5
Lewisia pygmaea,Lewisia pygmaea,NA,5,9,8,4
Lewisia rediviva,Lewisia rediviva,NA,6,8,7,2
Montia linearis,Montia linearis,NA,5,8,7,3
Nuphar variegata,Nuphar variegata,7,5,9,8,4
Fraxinus pennsylvanica,Fraxinus pennsylvanica,6,6,7,6,1
Epilobium ciliatum,Epilobium ciliatum,7,6,11,10,5
Epilobium hornemannii,Epilobium hornemannii,NA,NA,NA,#VALUE!,#VALUE!
Epilobium palustre,Epilobium palustre,NA,NA,NA,#VALUE!,#VALUE!
Oenothera biennis,Oenothera biennis,7,6,10,9,4
Oenothera nuttallii,Oenothera nuttallii,8,6,10,9,4
Oenothera suffrutescens,Oenothera suffrutescens,6,5,9,8,4
Oenothera villosa,Oenothera villosa,7,6,10,9,4
Botrychium hesperium,Botrychium hesperium,NA,NA,NA,#VALUE!,#VALUE!
Botrychium lunaria,Botrychium lunaria,NA,NA,NA,#VALUE!,#VALUE!
Botrychium minganense,Botrychium minganense,NA,NA,NA,#VALUE!,#VALUE!
Botrychium paradoxum,Botrychium paradoxum,NA,NA,NA,#VALUE!,#VALUE!
