sp1_name,sp2_name,peak_flowering,start_flowering,first_no_flowering,end_flowering,flowering_length
Sceptridium multifidum,Sceptridium multifidum,NA,NA,NA,#VALUE!,#VALUE!
Calypso bulbosa,Calypso bulbosa,6,5,11,10,6
Corallorhiza maculata,Corallorhiza maculata,7,6,8,7,2
Corallorhiza striata,Corallorhiza striata,6,5,9,8,4
Corallorhiza trifida,Corallorhiza trifida,6,5,8,7,3
Cypripedium montanum,Cypripedium montanum,6,5,9,8,4
Cypripedium parviflorum,Cypripedium parviflorum,6,5,8,7,3
Cypripedium passerinum,Cypripedium passerinum,7,6,8,7,2
Galearis rotundifolia,Galearis rotundifolia,6,6,8,7,2
Goodyera oblongifolia,Goodyera oblongifolia,8,7,10,9,3
Goodyera repens,Goodyera repens,7,7,9,8,2
Malaxis monophyllos,Malaxis monophyllos,NA,NA,NA,#VALUE!,#VALUE!
Neottia banksiana,Neottia banksiana,NA,6,9,8,3
Neottia borealis,Neottia borealis,6,6,8,7,2
Neottia convallarioides,Neottia convallarioides,NA,7,8,7,1
Neottia cordata,Neottia cordata,6,5,8,7,3
Platanthera aquilonis,Platanthera aquilonis,7,6,9,8,3
Platanthera dilatata,Platanthera dilatata,7,6,9,8,3
Platanthera huronensis,Platanthera huronensis,7,6,9,8,3
Platanthera obtusata,Platanthera obtusata,7,6,9,8,3
Platanthera orbiculata,Platanthera orbiculata,7,6,8,7,2
Spiranthes romanzoffiana,Spiranthes romanzoffiana,8,7,10,9,3
Castilleja cusickii,Castilleja cusickii,NA,NA,NA,#VALUE!,#VALUE!
Castilleja hispida,Castilleja hispida,6,5,9,8,4
Castilleja lutescens,Castilleja lutescens,6,6,9,8,3
Castilleja miniata,Castilleja miniata,8,5,11,10,6
Castilleja occidentalis,Castilleja occidentalis,7,6,10,9,4
Orthocarpus luteus,Orthocarpus luteus,8,6,10,9,4
Pedicularis bracteosa,Pedicularis bracteosa,7,6,9,8,3
Pedicularis contorta,Pedicularis contorta,7,6,9,8,3
Pedicularis groenlandica,Pedicularis groenlandica,7,6,10,9,4
Corydalis aurea,Corydalis aurea,5,4,8,7,4
Parnassia fimbriata,Parnassia fimbriata,8,7,10,9,3
Parnassia palustris,Parnassia palustris,7,6,10,9,4
Larix lyallii,Larix lyallii,NA,NA,NA,#VALUE!,#VALUE!
Larix occidentalis,Larix occidentalis,NA,NA,NA,#VALUE!,#VALUE!
Picea engelmannii,Picea engelmannii,NA,NA,NA,#VALUE!,#VALUE!
Picea glauca,Picea glauca,NA,NA,NA,#VALUE!,#VALUE!
Pinus albicaulis,Pinus albicaulis,NA,NA,NA,#VALUE!,#VALUE!
Pinus contorta,Pinus contorta,NA,NA,NA,#VALUE!,#VALUE!
Pinus flexilis,Pinus flexilis,NA,NA,NA,#VALUE!,#VALUE!
Pinus monticola,Pinus monticola,NA,NA,NA,#VALUE!,#VALUE!
Pseudotsuga menziesii,Pseudotsuga menziesii,NA,NA,NA,#VALUE!,#VALUE!
Callitriche palustris,Callitriche palustris,NA,7,9,8,2
Collinsia parviflora,Collinsia parviflora,6,5,8,7,3
Hippuris vulgaris,Hippuris vulgaris,NA,6,8,7,2
Penstemon albertinus,Penstemon albertinus,6,6,8,7,2
Penstemon albidus,Penstemon albidus,6,5,8,7,3
Penstemon confertus,Penstemon confertus,7,6,9,8,3
Penstemon ellipticus,Penstemon ellipticus,7,6,11,10,5
Penstemon eriantherus,Penstemon eriantherus,6,5,7,6,2
Penstemon fruticosus,Penstemon fruticosus,6,6,8,7,2
Penstemon nitidus,Penstemon nitidus,5,4,8,7,4
Penstemon procerus,Penstemon procerus,7,6,11,10,5
Veronica americana,Veronica americana,7,6,11,10,5
Veronica anagallis-aquatica,Veronica anagallis-aquatica,9,6,12,11,6
Veronica peregrina,Veronica peregrina,NA,NA,NA,#VALUE!,#VALUE!
Veronica serpyllifolia,Veronica serpyllifolia,6,6,10,9,4
Agrostis scabra,Agrostis scabra,NA,NA,,-1,#VALUE!
Alopecurus aequalis,Alopecurus aequalis,NA,6,9,8,3
Alopecurus magellanicus,Alopecurus magellanicus,NA,NA,NA,#VALUE!,#VALUE!
Beckmannia syzigachne,Beckmannia syzigachne,7,6,10,9,4
Bouteloua gracilis,Bouteloua gracilis,7,6,11,10,5
Bromus carinatus,Bromus carinatus,NA,NA,NA,#VALUE!,#VALUE!
Bromus ciliatus,Bromus ciliatus,7,5,10,9,5
Bromus pumpellianus,Bromus pumpellianus,7,6,8,7,2
Calamagrostis canadensis,Calamagrostis canadensis,7,7,9,8,2
Calamagrostis montanensis,Calamagrostis montanensis,NA,NA,NA,#VALUE!,#VALUE!
Calamagrostis purpurascens,Calamagrostis purpurascens,NA,NA,NA,#VALUE!,#VALUE!
Calamagrostis stricta,Calamagrostis stricta,NA,NA,NA,#VALUE!,#VALUE!
Catabrosa aquatica,Catabrosa aquatica,NA,NA,NA,#VALUE!,#VALUE!
Danthonia intermedia,Danthonia intermedia,NA,NA,NA,#VALUE!,#VALUE!
Danthonia parryi,Danthonia parryi,NA,NA,NA,#VALUE!,#VALUE!
Danthonia unispicata,Danthonia unispicata,NA,NA,NA,#VALUE!,#VALUE!
Deschampsia elongata,Deschampsia elongata,NA,6,8,7,2
Elymus albicans,Elymus albicans,NA,NA,NA,#VALUE!,#VALUE!
Elymus glaucus,Elymus glaucus,NA,NA,NA,#VALUE!,#VALUE!
Elymus lanceolatus,Elymus lanceolatus,NA,NA,NA,#VALUE!,#VALUE!
Elymus violaceus,Elymus violaceus,NA,NA,NA,#VALUE!,#VALUE!
Festuca campestris,Festuca campestris,6,6,7,6,1
Festuca hallii,Festuca hallii,6,6,8,7,2
Festuca idahoensis,Festuca idahoensis,NA,NA,NA,#VALUE!,#VALUE!
Festuca occidentalis,Festuca occidentalis,NA,5,8,7,3
Festuca rubra,Festuca rubra,NA,6,8,7,2
Festuca saximontana,Festuca saximontana,NA,NA,NA,#VALUE!,#VALUE!
Glyceria borealis,Glyceria borealis,NA,NA,NA,#VALUE!,#VALUE!
Glyceria grandis,Glyceria grandis,NA,6,9,8,3
Hesperostipa comata,Hesperostipa comata,6,6,7,6,1
Hesperostipa curtiseta,Hesperostipa curtiseta,NA,NA,NA,#VALUE!,#VALUE!
Hordeum jubatum,Hordeum jubatum,NA,6,8,7,2
Koeleria macrantha,Koeleria macrantha,NA,6,8,7,2
Leymus innovatus,Leymus innovatus,NA,7,9,8,2
Melica smithii,Melica smithii,NA,NA,NA,#VALUE!,#VALUE!
Melica spectabilis,Melica spectabilis,NA,NA,NA,#VALUE!,#VALUE!
Melica subulata,Melica subulata,NA,7,8,7,1
Muhlenbergia cuspidata,Muhlenbergia cuspidata,NA,NA,NA,#VALUE!,#VALUE!
Muhlenbergia racemosa,Muhlenbergia racemosa,NA,NA,NA,#VALUE!,#VALUE!
Nassella viridula,Nassella viridula,NA,NA,NA,#VALUE!,#VALUE!
Oryzopsis asperifolia,Oryzopsis asperifolia,NA,5,7,6,2
Phalaris arundinacea,Phalaris arundinacea,7,5,11,10,6
Poa cusickii,Poa cusickii,NA,NA,NA,#VALUE!,#VALUE!
Poa interior,Poa interior,NA,NA,NA,#VALUE!,#VALUE!
Poa palustris,Poa palustris,NA,5,8,7,3
Poa pratensis,Poa pratensis,6,5,10,9,5
Poa secunda,Poa secunda,NA,NA,NA,#VALUE!,#VALUE!
Poa stenantha,Poa stenantha,NA,NA,NA,#VALUE!,#VALUE!
Pseudoroegneria spicata,Pseudoroegneria spicata,NA,NA,NA,#VALUE!,#VALUE!
Schizachne purpurascens,Schizachne purpurascens,NA,NA,NA,#VALUE!,#VALUE!
Schizachyrium scoparium,Schizachyrium scoparium,NA,NA,NA,#VALUE!,#VALUE!
Sphenopholis intermedia,Sphenopholis intermedia,NA,NA,NA,#VALUE!,#VALUE!
Collomia linearis,Collomia linearis,6,6,9,8,3
Leptosiphon septentrionalis,Leptosiphon septentrionalis,NA,5,8,7,3
Phlox alyssifolia,Phlox alyssifolia,NA,6,7,6,1
Phlox hoodii,Phlox hoodii,5,3,11,10,8
Polemonium occidentale,Polemonium occidentale,NA,NA,NA,#VALUE!,#VALUE!
Polemonium pulcherrimum,Polemonium pulcherrimum,6,4,10,9,6
Polygala senega,Polygala senega,6,5,8,7,3
Bistorta vivipara,Bistorta vivipara,7,6,11,10,5
Eriogonum androsaceum,Eriogonum androsaceum,7,6,9,8,3
Eriogonum flavum,Eriogonum flavum,6,5,10,9,5
Eriogonum ovalifolium,Eriogonum ovalifolium,7,6,10,9,4
Eriogonum umbellatum,Eriogonum umbellatum,7,6,10,9,4
Persicaria amphibia,Persicaria amphibia,8,5,10,9,5
Persicaria lapathifolia,Persicaria lapathifolia,NA,NA,NA,#VALUE!,#VALUE!
Polygonum achoreum,Polygonum achoreum,NA,NA,NA,#VALUE!,#VALUE!
Polygonum minimum,Polygonum minimum,NA,7,10,9,3
Rumex fueginus,Rumex fueginus,7,6,10,9,4
Rumex occidentalis,Rumex occidentalis,NA,NA,NA,#VALUE!,#VALUE!
Rumex triangulivalvis,Rumex triangulivalvis,NA,NA,NA,#VALUE!,#VALUE!
Polypodium hesperium,Polypodium hesperium,NA,NA,NA,#VALUE!,#VALUE!
Potamogeton foliosus,Potamogeton foliosus,NA,NA,NA,#VALUE!,#VALUE!
Potamogeton friesii,Potamogeton friesii,NA,NA,NA,#VALUE!,#VALUE!
Potamogeton gramineus,Potamogeton gramineus,NA,6,9,8,3
Potamogeton natans,Potamogeton natans,NA,NA,NA,#VALUE!,#VALUE!
Potamogeton praelongus,Potamogeton praelongus,NA,NA,NA,#VALUE!,#VALUE!
Potamogeton richardsonii,Potamogeton richardsonii,7,6,9,8,3
Stuckenia filiformis,Stuckenia filiformis,NA,NA,NA,#VALUE!,#VALUE!
Stuckenia pectinata,Stuckenia pectinata,NA,NA,NA,#VALUE!,#VALUE!
Androsace chamaejasme,Androsace chamaejasme,NA,NA,NA,#VALUE!,#VALUE!
Androsace septentrionalis,Androsace septentrionalis,5,4,9,8,5
Lysimachia ciliata,Lysimachia ciliata,7,6,10,9,4
Primula mistassinica,Primula mistassinica,NA,6,8,7,2
Cryptogramma acrostichoides,Cryptogramma acrostichoides,NA,NA,NA,#VALUE!,#VALUE!
Cryptogramma stelleri,Cryptogramma stelleri,NA,NA,NA,#VALUE!,#VALUE!
Myriopteris gracilis,Myriopteris gracilis,NA,NA,NA,#VALUE!,#VALUE!
Pellaea gastonyi,Pellaea gastonyi,NA,NA,NA,#VALUE!,#VALUE!
Pellaea glabella,Pellaea glabella,NA,NA,NA,#VALUE!,#VALUE!
Actaea rubra,Actaea rubra,6,5,8,7,3
Anemone cylindrica,Anemone cylindrica,7,6,8,7,2
Anemone multifida,Anemone multifida,6,5,9,8,4
Anemone parviflora,Anemone parviflora,6,5,10,9,5
Aquilegia brevistyla,Aquilegia brevistyla,6,5,9,8,4
Aquilegia flavescens,Aquilegia flavescens,7,5,10,9,5
Aquilegia jonesii,Aquilegia jonesii,6,6,8,7,2
Clematis ligusticifolia,Clematis ligusticifolia,7,6,9,8,3
Clematis occidentalis,Clematis occidentalis,6,5,11,10,6
Delphinium bicolor,Delphinium bicolor,7,5,8,7,3
Delphinium glaucum,Delphinium glaucum,7,6,10,9,4
Myosurus apetalus,Myosurus apetalus,NA,NA,NA,#VALUE!,#VALUE!
Ranunculus abortivus,Ranunculus abortivus,6,6,8,7,2
Ranunculus cardiophyllus,Ranunculus cardiophyllus,6,5,8,7,3
Ranunculus eschscholtzii,Ranunculus eschscholtzii,7,4,11,10,7
Ranunculus flammula,Ranunculus flammula,NA,NA,NA,#VALUE!,#VALUE!
Ranunculus glaberrimus,Ranunculus glaberrimus,5,4,10,9,6
Ranunculus gmelinii,Ranunculus gmelinii,6,5,11,10,6
Ranunculus inamoenus,Ranunculus inamoenus,NA,NA,NA,#VALUE!,#VALUE!
Ranunculus macounii,Ranunculus macounii,NA,NA,NA,#VALUE!,#VALUE!
Ranunculus rhomboideus,Ranunculus rhomboideus,5,4,8,7,4
Ranunculus sceleratus,Ranunculus sceleratus,6,5,11,10,6
Ranunculus uncinatus,Ranunculus uncinatus,NA,NA,NA,#VALUE!,#VALUE!
Thalictrum dasycarpum,Thalictrum dasycarpum,NA,NA,NA,#VALUE!,#VALUE!
Thalictrum occidentale,Thalictrum occidentale,7,6,9,8,3
Thalictrum venulosum,Thalictrum venulosum,6,5,8,7,3
Ceanothus velutinus,Ceanothus velutinus,NA,7,8,7,1
Agrimonia striata,Agrimonia striata,7,6,9,8,3
Amelanchier alnifolia,Amelanchier alnifolia,5,5,8,7,3
Chamaerhodos erecta,Chamaerhodos erecta,6,5,8,7,3
Crataegus castlegarensis,Crataegus castlegarensis,NA,NA,NA,#VALUE!,#VALUE!
Crataegus chrysocarpa,Crataegus chrysocarpa,6,5,7,6,2
Crataegus cupressocollina,Crataegus cupressocollina,NA,NA,NA,#VALUE!,#VALUE!
Crataegus douglasii,Crataegus douglasii,NA,NA,NA,#VALUE!,#VALUE!
Crataegus rivuloadamensis,Crataegus rivuloadamensis,NA,NA,NA,#VALUE!,#VALUE!
Crataegus rivulopugnensis,Crataegus rivulopugnensis,NA,NA,NA,#VALUE!,#VALUE!
Crataegus ursopedensis,Crataegus ursopedensis,NA,NA,NA,#VALUE!,#VALUE!
Dasiphora fruticosa,Dasiphora fruticosa,7,5,11,10,6
Dryas drummondii,Dryas drummondii,6,5,8,7,3
Drymocallis arguta,Drymocallis arguta,7,6,9,8,3
Fragaria virginiana,Fragaria virginiana,6,5,12,11,7
Geum aleppicum,Geum aleppicum,7,6,10,9,4
Geum macrophyllum,Geum macrophyllum,7,6,11,10,5
Geum rivale,Geum rivale,6,5,8,7,3
Geum triflorum,Geum triflorum,5,4,8,7,4
Physocarpus malvaceus,Physocarpus malvaceus,NA,6,7,6,1
Potentilla bipinnatifida,Potentilla bipinnatifida,NA,NA,NA,#VALUE!,#VALUE!
Potentilla concinna,Potentilla concinna,5,4,7,6,3
Potentilla diversifolia,Potentilla diversifolia,NA,NA,NA,#VALUE!,#VALUE!
Potentilla effusa,Potentilla effusa,6,6,9,8,3
Potentilla gracilis,Potentilla gracilis,7,6,9,8,3
Potentilla hippiana,Potentilla hippiana,7,6,10,9,4
Potentilla norvegica,Potentilla norvegica,7,6,10,9,4
Potentilla ovina,Potentilla ovina,NA,NA,NA,#VALUE!,#VALUE!
Potentilla pensylvanica,Potentilla pensylvanica,7,6,9,8,3
Potentilla plattensis,Potentilla plattensis,NA,NA,NA,#VALUE!,#VALUE!
Potentilla pulcherrima,Potentilla pulcherrima,7,6,11,10,5
Prunus pensylvanica,Prunus pensylvanica,5,5,7,6,2
Prunus virginiana,Prunus virginiana,5,4,8,7,4
Rosa acicularis,Rosa acicularis,6,5,8,7,3
Rosa arkansana,Rosa arkansana,7,6,10,9,4
Rosa woodsii,Rosa woodsii,6,6,9,8,3
Rubus arcticus,Rubus arcticus,6,5,9,8,4
Rubus idaeus,Rubus idaeus,6,6,8,7,2
Rubus parviflorus,Rubus parviflorus,6,5,8,7,3
Rubus pubescens,Rubus pubescens,6,5,7,6,2
Spiraea alba,Spiraea alba,7,7,9,8,2
Spiraea betulifolia,Spiraea betulifolia,NA,NA,NA,#VALUE!,#VALUE!
Spiraea splendens,Spiraea splendens,NA,6,9,8,3
Galium boreale,Galium boreale,7,6,9,8,3
Galium trifidum,Galium trifidum,7,6,10,9,4
Galium triflorum,Galium triflorum,7,6,9,8,3
Populus angustifolia,Populus angustifolia,NA,NA,NA,#VALUE!,#VALUE!
Populus balsamifera,Populus balsamifera,4,4,6,5,2
Populus deltoides,Populus deltoides,NA,4,5,4,1
Populus tremuloides,Populus tremuloides,4,4,5,4,1
Salix bebbiana,Salix bebbiana,6,5,9,8,4
Salix brachycarpa,Salix brachycarpa,NA,NA,NA,#VALUE!,#VALUE!
Salix candida,Salix candida,6,5,7,6,2
Salix discolor,Salix discolor,4,3,6,5,3
Salix drummondiana,Salix drummondiana,NA,NA,NA,#VALUE!,#VALUE!
Salix exigua,Salix exigua,NA,5,9,8,4
Salix famelica,Salix famelica,5,5,6,5,1
Salix farriae,Salix farriae,NA,NA,NA,#VALUE!,#VALUE!
Salix glauca,Salix glauca,6,6,8,7,2
Salix interior,Salix interior,5,5,8,7,3
Salix maccalliana,Salix maccalliana,NA,NA,NA,#VALUE!,#VALUE!
Salix melanopsis,Salix melanopsis,NA,NA,NA,#VALUE!,#VALUE!
Salix petiolaris,Salix petiolaris,NA,5,6,5,1
Salix planifolia,Salix planifolia,4,4,6,5,2
Salix prolixa,Salix prolixa,NA,NA,NA,#VALUE!,#VALUE!
Salix pseudomonticola,Salix pseudomonticola,NA,NA,NA,#VALUE!,#VALUE!
Salix pseudomyrsinites,Salix pseudomyrsinites,NA,NA,NA,#VALUE!,#VALUE!
Salix scouleriana,Salix scouleriana,NA,NA,NA,#VALUE!,#VALUE!
Salix serissima,Salix serissima,6,5,7,6,2
Salix vestita,Salix vestita,6,6,9,8,3
Geocaulon lividum,Geocaulon lividum,5,5,7,6,2
Acer glabrum,Acer glabrum,5,5,7,6,2
Acer negundo,Acer negundo,5,4,6,5,2
Heuchera cylindrica,Heuchera cylindrica,6,6,10,9,4
Heuchera parvifolia,Heuchera parvifolia,6,5,8,7,3
Heuchera richardsonii,Heuchera richardsonii,7,6,8,7,2
Leptarrhena pyrolifolia,Leptarrhena pyrolifolia,7,6,9,8,3
Lithophragma parviflorum,Lithophragma parviflorum,NA,6,8,7,2
Micranthes lyallii,Micranthes lyallii,7,6,10,9,4
Micranthes occidentalis,Micranthes occidentalis,6,5,9,8,4
Mitella nuda,Mitella nuda,6,5,10,9,5
Saxifraga adscendens,Saxifraga adscendens,NA,NA,NA,#VALUE!,#VALUE!
Saxifraga bronchialis,Saxifraga bronchialis,7,5,10,9,5
Saxifraga cernua,Saxifraga cernua,6,6,9,8,3
Saxifraga cespitosa,Saxifraga cespitosa,6,6,9,8,3
Suksdorfia violacea,Suksdorfia violacea,NA,NA,NA,#VALUE!,#VALUE!
Tiarella trifoliata,Tiarella trifoliata,7,6,10,9,4
Selaginella densa,Selaginella densa,NA,NA,NA,#VALUE!,#VALUE!
Selaginella selaginoides,Selaginella selaginoides,NA,NA,NA,#VALUE!,#VALUE!
Selaginella wallacei,Selaginella wallacei,NA,NA,NA,#VALUE!,#VALUE!
Solanum triflorum,Solanum triflorum,7,6,9,8,3
Triantha glutinosa,Triantha glutinosa,7,6,9,8,3
Sparganium angustifolium,Sparganium angustifolium,NA,6,8,7,2
Sparganium eurycarpum,Sparganium eurycarpum,6,6,8,7,2
Sparganium natans,Sparganium natans,NA,NA,NA,#VALUE!,#VALUE!
Typha latifolia,Typha latifolia,NA,6,8,7,2
Urtica dioica,Urtica dioica,NA,NA,NA,#VALUE!,#VALUE!
Verbena bracteata,Verbena bracteata,7,6,11,10,5
Sambucus racemosa,Sambucus racemosa,6,5,8,7,3
Viburnum edule,Viburnum edule,6,5,9,8,4
Viburnum opulus,Viburnum opulus,6,5,8,7,3
Viola adunca,Viola adunca,6,4,10,9,6
Viola canadensis,Viola canadensis,6,5,11,10,6
Viola glabella,Viola glabella,6,5,8,7,3
Viola nephrophylla,Viola nephrophylla,NA,5,8,7,3
Viola nuttallii,Viola nuttallii,5,4,7,6,3
Viola orbiculata,Viola orbiculata,6,5,10,9,5
Viola vallicola,Viola vallicola,NA,4,7,6,3
Arceuthobium americanum,Arceuthobium americanum,NA,5,7,6,2
Equisetum x ferrissii,Equisetum x ferrissii,NA,NA,NA,#VALUE!,#VALUE!
Polygonum aviculare,Polygonum aviculare,9,7,11,10,4
Andromeda polifolia,Andromedapolifolia,NA,5,7,6,2
Corylus cornuta,Coryluscornuta,NA,4,6,5,2
Mahonia repens,Mahoniarepens,NA,6,7,6,1
Maianthemum canadense,Maianthemumcanadense,NA,6,8,7,2
Perideridia gairdneri,Perideridiagairdneri,7,7,8,7,1
Krascheninnikovia lanata,Krascheninnikovia lanata,6,5,8,9,4
Atriplex gardneri,Atriplex gardneri,6,5,9,8,4
