source_taxon_name,interaction_type,target_taxon_name,target_taxon,latitude,longitude,place,study_citation
Agropyron cristatum,flowersVisitedBy,Auloara elliotti,species,,,USA,USDA. Species: Agropyron cristatum. Fire Effects Information System (FEIS). [accessed 2025 May 12]. https://www.fs.usda.gov/database/feis/plants/graminoid/agrcri/all.html.
Agropyron cristatum,flowersVisitedBy,Acridomorpha,nanorder,,,USA,USDA. Species: Agropyron cristatum. Fire Effects Information System (FEIS). [accessed 2025 May 12]. https://www.fs.usda.gov/database/feis/plants/graminoid/agrcri/all.html.
Agropyron cristatum,flowersVisitedBy,Cicadellidae,family,,,USA,"Haws, B. Austin; Bohart, George E. 1986. Black grass bugs (Labops herperius) Uhler (Hemiptera: Miridae) and other insects in relation to crested wheatgrass. In: Johnson, Kendall L., ed. Crested wheatgrass: its values, problems and myths: Symposium proceedings; 1983 Oct. 3-7; Logan, UT. Logan, UT: Utah State University; 1986: 123-145. [1107]"
Agropyron cristatum,flowersVisitedBy,Elateridae,family,,,USA,"Haws, B. Austin; Bohart, George E. 1986. Black grass bugs (Labops herperius) Uhler (Hemiptera: Miridae) and other insects in relation to crested wheatgrass. In: Johnson, Kendall L., ed. Crested wheatgrass: its values, problems and myths: Symposium proceedings; 1983 Oct. 3-7; Logan, UT. Logan, UT: Utah State University; 1986: 123-145. [1107]"
Agropyron cristatum,flowersVisitedBy,Scarabaeidae,family,,,USA,"Haws, B. Austin; Bohart, George E. 1986. Black grass bugs (Labops herperius) Uhler (Hemiptera: Miridae) and other insects in relation to crested wheatgrass. In: Johnson, Kendall L., ed. Crested wheatgrass: its values, problems and myths: Symposium proceedings; 1983 Oct. 3-7; Logan, UT. Logan, UT: Utah State University; 1986: 123-145. [1107]"
Agropyron cristatum,flowersVisitedBy,Sphenophorus,genus,,,USA,"Haws, B. Austin; Bohart, George E. 1986. Black grass bugs (Labops herperius) Uhler (Hemiptera: Miridae) and other insects in relation to crested wheatgrass. In: Johnson, Kendall L., ed. Crested wheatgrass: its values, problems and myths: Symposium proceedings; 1983 Oct. 3-7; Logan, UT. Logan, UT: Utah State University; 1986: 123-145. [1107]"
Agropyron cristatum,flowersVisitedBy,Ageneotettix deorum),species,,,USA,"Branson, David H., and Gregory A. Sword. “Grasshopper Herbivory Affects Native Plant Diversity and Abundance in a Grassland Dominated by the Exotic Grass Agropyron Cristatum.” Restoration Ecology, vol. 17, no. 1, 2009, pp. 89–96, https://doi.org/10.1111/j.1526-100X.2007.00343.x."
Agropyron cristatum,flowersVisitedBy,Melanoplus infantilis,species,,,USA,"Branson, David H., and Gregory A. Sword. “Grasshopper Herbivory Affects Native Plant Diversity and Abundance in a Grassland Dominated by the Exotic Grass Agropyron Cristatum.” Restoration Ecology, vol. 17, no. 1, 2009, pp. 89–96, https://doi.org/10.1111/j.1526-100X.2007.00343.x."
Agropyron cristatum,flowersVisitedBy,Melanoplus sanguinipes,species,,,USA,"Branson, David H., and Gregory A. Sword. “Grasshopper Herbivory Affects Native Plant Diversity and Abundance in a Grassland Dominated by the Exotic Grass Agropyron Cristatum.” Restoration Ecology, vol. 17, no. 1, 2009, pp. 89–96, https://doi.org/10.1111/j.1526-100X.2007.00343.x."
Agropyron cristatum,flowersVisitedBy,Psilochalcis minuta,species,,,USA,"Petersen, Mark J., et al. “Seasonal Trap Abundance of Two Species of Psilochalcis Kieffer (Hymenoptera: Chalcididae) in Rangelands of the Eastern Great Basin of Utah, USA.” Land (Basel), vol. 12, no. 1, 2023, pp. 54-, https://doi.org/10.3390/land12010054."
Agropyron cristatum,flowersVisitedBy,Psilochalcis quadratis,species,,,USA,"Petersen, Mark J., et al. “Seasonal Trap Abundance of Two Species of Psilochalcis Kieffer (Hymenoptera: Chalcididae) in Rangelands of the Eastern Great Basin of Utah, USA.” Land (Basel), vol. 12, no. 1, 2023, pp. 54-, https://doi.org/10.3390/land12010054."
Agropyron cristatum,flowersVisitedBy,Melanoplus sanguinipes,species,,,USA,"O’Neill, Kevin M., et al. “Effects of Livestock Grazing on Grasshopper Abundance on a Native Rangeland in Montana.” Environmental Entomology, vol. 39, no. 3, 2010, pp. 775–86, https://doi.org/10.1603/EN09173."
Agropyron cristatum,flowersVisitedBy,Melanoplus gladstoni,species,,,USA,"O’Neill, Kevin M., et al. “Effects of Livestock Grazing on Grasshopper Abundance on a Native Rangeland in Montana.” Environmental Entomology, vol. 39, no. 3, 2010, pp. 775–86, https://doi.org/10.1603/EN09173."
Agropyron cristatum,flowersVisitedBy,Camnula pellucida,species,,,USA,"O’Neill, Kevin M., et al. “Effects of Livestock Grazing on Grasshopper Abundance on a Native Rangeland in Montana.” Environmental Entomology, vol. 39, no. 3, 2010, pp. 775–86, https://doi.org/10.1603/EN09173."
Agropyron cristatum,flowersVisitedBy,Amphitornis coloradus,species,,,USA,"O’Neill, Kevin M., et al. “Effects of Livestock Grazing on Grasshopper Abundance on a Native Rangeland in Montana.” Environmental Entomology, vol. 39, no. 3, 2010, pp. 775–86, https://doi.org/10.1603/EN09173."
Agropyron cristatum,flowersVisitedBy,Melanoplus dawsoni,species,,,USA,"O’Neill, Kevin M., et al. “Effects of Livestock Grazing on Grasshopper Abundance on a Native Rangeland in Montana.” Environmental Entomology, vol. 39, no. 3, 2010, pp. 775–86, https://doi.org/10.1603/EN09173."
Agropyron cristatum,flowersVisitedBy,Melanoplus infantilis,species,,,USA,"O’Neill, Kevin M., et al. “Effects of Livestock Grazing on Grasshopper Abundance on a Native Rangeland in Montana.” Environmental Entomology, vol. 39, no. 3, 2010, pp. 775–86, https://doi.org/10.1603/EN09173."
Agropyron cristatum,flowersVisitedBy,Labops,genus,,,USA,"O’Neill, Kevin M., et al. “Impact of Livestock Grazing on Abundance of Miridae and Reduviidae (Hemiptera) in Crested Wheatgrass Pastures.” Journal of Economic Entomology, vol. 101, no. 2, 2008, pp. 309–13, https://doi.org/10.1603/0022-0493%282008%29101%5B309%3AIOLGOA%5D2.0.CO%3B2."
Agropyron cristatum,flowersVisitedBy,Irbisia,genus,,,USA,"O’Neill, Kevin M., et al. “Impact of Livestock Grazing on Abundance of Miridae and Reduviidae (Hemiptera) in Crested Wheatgrass Pastures.” Journal of Economic Entomology, vol. 101, no. 2, 2008, pp. 309–13, https://doi.org/10.1603/0022-0493%282008%29101%5B309%3AIOLGOA%5D2.0.CO%3B2."
Agropyron cristatum,flowersVisitedBy,Sinea diadema,species,,,USA,"O’Neill, Kevin M., et al. “Impact of Livestock Grazing on Abundance of Miridae and Reduviidae (Hemiptera) in Crested Wheatgrass Pastures.” Journal of Economic Entomology, vol. 101, no. 2, 2008, pp. 309–13, https://doi.org/10.1603/0022-0493%282008%29101%5B309%3AIOLGOA%5D2.0.CO%3B2."
Agropyron cristatum,flowersVisitedBy,Zelus tetracanthus,species,,,USA,"O’Neill, Kevin M., et al. “Impact of Livestock Grazing on Abundance of Miridae and Reduviidae (Hemiptera) in Crested Wheatgrass Pastures.” Journal of Economic Entomology, vol. 101, no. 2, 2008, pp. 309–13, https://doi.org/10.1603/0022-0493%282008%29101%5B309%3AIOLGOA%5D2.0.CO%3B2."
Agropyron cristatum,flowersVisitedBy,Labops hesperius,species,,,USA,"O’Neill, Kevin M., et al. “Impact of Livestock Grazing on Abundance of Miridae and Reduviidae (Hemiptera) in Crested Wheatgrass Pastures.” Journal of Economic Entomology, vol. 101, no. 2, 2008, pp. 309–13, https://doi.org/10.1603/0022-0493%282008%29101%5B309%3AIOLGOA%5D2.0.CO%3B2."
Agropyron cristatum,flowersVisitedBy,Capsus,genus,,,USA,"O’Neill, Kevin M., et al. “Impact of Livestock Grazing on Abundance of Miridae and Reduviidae (Hemiptera) in Crested Wheatgrass Pastures.” Journal of Economic Entomology, vol. 101, no. 2, 2008, pp. 309–13, https://doi.org/10.1603/0022-0493%282008%29101%5B309%3AIOLGOA%5D2.0.CO%3B2."
Agropyron cristatum,flowersVisitedBy,Melanoplus infantilis,species,,,USA,"Johnson, Daniel L. “The Effects of Timing and Frequency of Application of Nosema Locustae (Microspora: Microsporida) on the Infection Rate and Activity of Grasshoppers (Orthoptera: Acrididae).” Journal of Invertebrate Pathology, vol. 54, no. 3, 1989, pp. 353–62, https://doi.org/10.1016/0022-2011(89)90119-5."
Agropyron cristatum,flowersVisitedBy,Camnula pellucida,species,,,USA,"Johnson, Daniel L. “The Effects of Timing and Frequency of Application of Nosema Locustae (Microspora: Microsporida) on the Infection Rate and Activity of Grasshoppers (Orthoptera: Acrididae).” Journal of Invertebrate Pathology, vol. 54, no. 3, 1989, pp. 353–62, https://doi.org/10.1016/0022-2011(89)90119-5."
Agropyron cristatum,flowersVisitedBy,Melanoplus sanguinipes,species,,,USA,"Johnson, Daniel L. “The Effects of Timing and Frequency of Application of Nosema Locustae (Microspora: Microsporida) on the Infection Rate and Activity of Grasshoppers (Orthoptera: Acrididae).” Journal of Invertebrate Pathology, vol. 54, no. 3, 1989, pp. 353–62, https://doi.org/10.1016/0022-2011(89)90119-5."
Agropyron cristatum,flowersVisitedBy,Aulocara Elliotti ,species,,,"Montana, USA","Fisher, J. R. (USDA. “Location of Egg Pods of Aulocara Elliotti (Orthoptera:Acrididae) in a Field of Crested Wheatgrass in Montana.” Journal of the Kansas Entomological Society, vol. 65, no. 4, 1992, pp. 416–20."
Agropyron cristatum,flowersVisitedBy,Labops hesperius,species,,,USA,"“Screening Range Grasses for Resistance to Black Grass Bugs Labops Hesperius and Irbisia Pacifica (Hemiptera: Miridae).” Journal of Range Management, 1985, https://doi.org/10.2307/3898979."
Agropyron cristatum,flowersVisitedBy,Irbisia pacifica,species,,,USA,"“Screening Range Grasses for Resistance to Black Grass Bugs Labops Hesperius and Irbisia Pacifica (Hemiptera: Miridae).” Journal of Range Management, 1985, https://doi.org/10.2307/3898979."
Agropyron cristatum,flowersVisitedBy,Chrysoperla carnea ,species,,,"Utah, USA","Clark, T. L. (Utah State University, and F. J. Messina. “Foraging Behavior of Lacewing Larvae (Neuroptera: Chrysopidae) on Plants with Divergent Architectures.” Journal of Insect Behavior, vol. 11, no. 3, 1998, pp. 303–17, https://doi.org/10.1023/a:1020979112407."
Agropyron cristatum,flowersVisitedBy,Irbisia pacifica,species,,,USA,"Nowak, Robert S., et al. “EFFECTS OF GRASS BUG FEEDING AND DROUGHT STRESS ON SELECTED LINES OF CRESTED WHEATGRASS.” Western North American Naturalist, vol. 63, no. 2, 2003, pp. 167–77."
Agropyron cristatum,flowersVisitedBy,Amphitornis coloradus,species,,,"Utah, USA","Fielding DJ, Brusven MA. GRASSHOPPER COMMUNITY RESPONSES TO SHRUB LOSS, ANNUAL GRASSLANDS, AND CRESTED WHEATGRASS SEEDINGS: MANAGEMENT. InProceedings--ecology and Management of Annual Rangelands 1994 (Vol. 313, p. 162). United States Department of Agriculture, Forest Service, Intermountain Research Station."
Agropyron cristatum,flowersVisitedBy,Aulocara elliotti ,species,,,"Utah, USA","Fielding DJ, Brusven MA. GRASSHOPPER COMMUNITY RESPONSES TO SHRUB LOSS, ANNUAL GRASSLANDS, AND CRESTED WHEATGRASS SEEDINGS: MANAGEMENT. InProceedings--ecology and Management of Annual Rangelands 1994 (Vol. 313, p. 162). United States Department of Agriculture, Forest Service, Intermountain Research Station."
Agropyron cristatum,flowersVisitedBy,Cratypedes neglectus,species,,,"Utah, USA","Fielding DJ, Brusven MA. GRASSHOPPER COMMUNITY RESPONSES TO SHRUB LOSS, ANNUAL GRASSLANDS, AND CRESTED WHEATGRASS SEEDINGS: MANAGEMENT. InProceedings--ecology and Management of Annual Rangelands 1994 (Vol. 313, p. 162). United States Department of Agriculture, Forest Service, Intermountain Research Station."
Agropyron cristatum,flowersVisitedBy,Melanoplus sanguinipes,species,,,"Utah, USA","Fielding DJ, Brusven MA. GRASSHOPPER COMMUNITY RESPONSES TO SHRUB LOSS, ANNUAL GRASSLANDS, AND CRESTED WHEATGRASS SEEDINGS: MANAGEMENT. InProceedings--ecology and Management of Annual Rangelands 1994 (Vol. 313, p. 162). United States Department of Agriculture, Forest Service, Intermountain Research Station."
Agropyron cristatum,flowersVisitedBy,Oedaleonotus enigma,species,,,"Utah, USA","Fielding DJ, Brusven MA. GRASSHOPPER COMMUNITY RESPONSES TO SHRUB LOSS, ANNUAL GRASSLANDS, AND CRESTED WHEATGRASS SEEDINGS: MANAGEMENT. InProceedings--ecology and Management of Annual Rangelands 1994 (Vol. 313, p. 162). United States Department of Agriculture, Forest Service, Intermountain Research Station."
Agropyron cristatum,flowersVisitedBy,Spharagemon equale,species,,,"Utah, USA","Fielding DJ, Brusven MA. GRASSHOPPER COMMUNITY RESPONSES TO SHRUB LOSS, ANNUAL GRASSLANDS, AND CRESTED WHEATGRASS SEEDINGS: MANAGEMENT. InProceedings--ecology and Management of Annual Rangelands 1994 (Vol. 313, p. 162). United States Department of Agriculture, Forest Service, Intermountain Research Station."
Agropyron cristatum,flowersVisitedBy,Aulocara Elliotti ,species,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Agropyron cristatum,flowersVisitedBy,Irbisia brachycera,species,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Agropyron cristatum,flowersVisitedBy,Labops hesperius,species,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Agropyron cristatum,flowersVisitedBy,Tanymecus dilaticollis,species,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Agropyron cristatum,flowersVisitedBy,Cicadellidae,family,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Agropyron cristatum,flowersVisitedBy,Scarabaeoidea,superfamily,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Agropyron cristatum,flowersVisitedBy,Elateridae,family,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Agropyron cristatum,flowersVisitedBy,Curculionidae,family,,,NA,Quiroz D. 2015. Agropyron cristatum (crested wheatgrass). CABI Compendium. CABI Compendium:3723. doi:10.1079/cabicompendium.3723.
Anemone multifida,flowersVisitedBy,Misumenops pallidus ,species,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Ruizantheda mutabilis,species,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Diptera,order,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Hymenoptera,order,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Coleoptera,order,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Lepidoptera,order,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Bibionidae,family,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Syrphidae,family,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Syrphus,genus,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Scaeva occidentalis,species,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Manuelia,genus,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Dilophus,genus,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Toxomerus vertebratus,species,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Allograpta,genus,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Ruizantheda proxima,species,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Arthrobrachus,genus,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
Anemone multifida,flowersVisitedBy,Mordella,genus,,,Patagonia,"Gavini SS, Quintero C, Tadey M. 2019. Ecological role of a flower-dwelling predator in a tri-trophic interaction in northwestern Patagonia. Acta Oecologica. 95:100–107. doi:10.1016/j.actao.2018.12.001."
